-0.3384071574546397,0.22553442027401116,0.2980164289331203,MAJ
0.16159284254536033,-0.10779891305932227,-0.10198357106688,MAJ
-0.08840715745463967,-0.21891002417043337,0.49801642893312026,MAJ
0.4115928425453603,0.44775664249623326,0.09801642893312024,MAJ
-0.4009071574546397,0.1144233091629,-0.38198357106687997,MAJ
0.09909284254536033,-0.3300211352815445,0.21801642893312023,MAJ
-0.15090715745463967,0.3366455313851221,-0.18198357106687996,MAJ
0.3490928425453603,0.0033121980517888394,0.4180164289331202,MAJ
-0.2759071574546397,-0.49463018877948683,0.018016428933120165,MAJ
0.22409284254536033,0.1720364778871798,-0.47798357106688,MAJ
-0.025907157454639673,-0.16129685544615358,0.12201642893312026,MAJ
0.4740928425453603,-0.2724079665572646,-0.27798357106688,MAJ
-0.4790321574546397,0.394258700109402,0.3220164289331202,MAJ
0.020967842545360327,0.060925366776068746,-0.07798357106687998,MAJ
-0.22903215745463967,-0.38351907766837573,-0.35798357106688,MAJ
0.2709678425453603,0.28314758899829084,0.24201642893312025,MAJ
-0.3540321574546397,-0.05018574433504247,-0.15798357106688,MAJ
0.14596784254536033,-0.42055611470541276,0.4420164289331202,MAJ
-0.10403215745463967,0.24611055196125387,0.04201642893312019,MAJ
0.3959678425453603,-0.0872227813720795,-0.43798357106688,MAJ
-0.4165321574546397,-0.1983338924831906,0.1620164289331203,MAJ
0.08346784254536033,0.4683327741834761,-0.23798357106688,MAJ
-0.16653215745463967,0.13499944085014282,0.36201642893312025,MAJ
0.3334678425453603,-0.30944500359430166,-0.037983571066879995,MAJ
-0.2915321574546397,0.3572216630723649,-0.31798357106688,MAJ
0.20846784254536033,0.023888329739031655,0.2820164289331203,MAJ
-0.04153215745463967,-0.45759315174244986,-0.11798357106688001,MAJ
0.4584678425453603,0.20907351492421689,0.48201642893312024,MAJ
-0.4477821574546397,-0.12425981840911654,0.08201642893312022,MAJ
0.05221784254536033,-0.23537092952022765,-0.39798357106688,MAJ
-0.19778215745463967,0.431295737146439,0.20201642893312022,MAJ
0.3022178425453603,0.09796240381310573,-0.19798357106687997,MAJ
-0.3227821574546397,-0.3464820406313387,0.4020164289331202,MAJ
0.17721784254536033,0.3201846260353278,0.0020164289331201513,MAJ
-0.07278215745463967,-0.013148707298005435,-0.49718357106688,MAJ
0.4272178425453603,-0.4699388307547955,0.10281642893312026,MAJ
-0.3852821574546397,0.19672783591187115,-0.29718357106688,MAJ
0.11471784254536033,-0.13660549742146222,0.3028164289331202,MAJ
-0.13528215745463967,-0.24771660853257332,-0.09718357106688003,MAJ
0.3647178425453603,0.41895005813409336,-0.37718357106688,MAJ
-0.2602821574546397,0.0856167248007601,0.22281642893312026,MAJ
0.23971784254536033,-0.3588277196436844,-0.17718357106688004,MAJ
-0.010282157454639673,0.3078389470229822,0.4228164289331202,MAJ
0.4897178425453603,-0.025494386310351114,0.022816428933120192,MAJ
-0.4868446574546397,-0.3958647566807214,-0.45718357106688,MAJ
0.013155342545360327,0.2708019099859452,0.1428164289331203,MAJ
-0.23684465745463967,-0.06253142334738815,-0.25718357106688,MAJ
0.2631553425453603,-0.17364253445849925,0.34281642893312025,MAJ
-0.3618446574546397,0.49302413220816743,-0.057183571066880046,MAJ
0.13815534254536033,0.15969079887483417,-0.33718357106688,MAJ
-0.11184465745463967,-0.2847536455696103,0.2628164289331203,MAJ
0.3881553425453603,0.38191302109705627,-0.13718357106688006,MAJ
-0.4243446574546397,0.04857968776372301,0.46281642893312025,MAJ
0.07565534254536033,-0.43290179371775844,0.06281642893312023,MAJ
-0.17434465745463967,0.23376487294890824,-0.41718357106688,MAJ
0.3256553425453603,-0.09956846038442518,0.18281642893312022,MAJ
-0.2993446574546397,-0.2106795714955363,-0.21718357106688002,MAJ
0.20065534254536033,0.45598709517113034,0.3828164289331202,MAJ
-0.04934465745463967,0.12265376183779708,-0.01718357106688001,MAJ
0.4506553425453603,-0.32179068260664734,-0.47318357106688,MAJ
-0.4555946574546397,0.3448759840600192,0.12681642893312028,MAJ
0.04440534254536033,0.011542650726686032,-0.27318357106688,MAJ
-0.20559465745463967,-0.4822845097671412,0.32681642893312024,MAJ
0.2944053425453603,0.18438215689952542,-0.07318357106688,MAJ
-0.3305946574546397,-0.1489511764338079,-0.35318357106688003,MAJ
0.16940534254536033,-0.26006228754491895,0.24681642893312028,MAJ
-0.08059465745463967,0.40660437912174774,-0.15318357106688002,MAJ
0.4194053425453603,0.07327104578841448,0.44681642893312024,MAJ
-0.3930946574546397,-0.37117339865603005,0.04681642893312021,MAJ
0.10690534254536033,0.2954932680106366,-0.43318357106688,MAJ
-0.14309465745463967,-0.03784006532269679,0.16681642893312032,MAJ
0.3569053425453603,-0.4082104356930671,-0.23318357106688004,MAJ
-0.2680946574546397,0.2584562309735996,0.3668164289331203,MAJ
0.23190534254536033,-0.07487710235973383,-0.033183571066880024,MAJ
-0.018094657454639673,-0.18598821347084493,-0.31318357106688,MAJ
0.4819053425453603,0.4806784531958217,0.2868164289331203,MAJ
-0.4712196574546397,0.14734511986248844,-0.11318357106688004,MAJ
0.028780342545360327,-0.297099324581956,0.48681642893312027,MAJ
-0.22121965745463967,0.36956734208471054,0.08681642893312025,MAJ
0.2787803425453603,0.03623400875137728,-0.39318357106687996,MAJ
-0.3462196574546397,-0.4452474727301041,0.20681642893312024,MAJ
0.15378034254536033,0.22141919393656262,-0.19318357106688,MAJ
-0.09621965745463967,-0.11191413939677086,0.4068164289331202,MAJ
0.4037803425453603,-0.22302525050788197,0.006816428933120178,MAJ
-0.4087196574546397,0.4436414161587847,-0.48918357106688,MAJ
0.09128034254536033,0.11030808282545146,0.11081642893312027,MAJ
-0.15871965745463967,-0.334136361618993,-0.28918357106688,MAJ
0.3412803425453603,0.33253030504767356,0.3108164289331202,MAJ
-0.2837196574546397,-0.000803028285659757,-0.08918357106688002,MAJ
0.21628034254536033,-0.4960019308919697,-0.36918357106688005,MAJ
-0.03371965745463967,0.17066473577469699,0.23081642893312027,MAJ
0.4662803425453603,-0.16266859755863639,-0.16918357106688003,MAJ
-0.4399696574546397,-0.2737797086697475,0.4308164289331202,MAJ
0.06003034254536033,0.3928869579969192,0.0308164289331202,MAJ
-0.18996965745463967,0.059553624663585936,-0.44918357106688,MAJ
0.3100303425453603,-0.3848908197808586,0.1508164289331203,MAJ
-0.3149696574546397,0.28177584688580803,-0.24918357106688005,MAJ
0.18503034254536033,-0.05155748644752528,0.35081642893312026,MAJ
-0.06496965745463967,-0.42192785681789563,-0.04918357106688004,MAJ
0.4350303425453603,0.24473880984877106,-0.32918357106688,MAJ
-0.3774696574546397,-0.08859452348456232,0.2708164289331203,MAJ
-0.12746965745463967,0.46696103207099326,0.47081642893312026,MAJ
0.3725303425453603,0.13362769873766,0.07081642893312023,MAJ
-0.2524696574546397,-0.3108167457067845,-0.40918357106687997,MAJ
0.24753034254536033,0.3558499209598821,0.19081642893312023,MAJ
-0.0024696574546396732,0.022516587626548845,-0.20918357106688001,MAJ
0.4975303425453603,-0.45896489385493267,0.3908164289331202,MAJ
-0.4966102824546397,0.20770177281173408,-0.009183571066880003,MAJ
0.0033897175453603268,-0.12563156052159935,-0.46518357106688,MAJ
-0.24661028245463967,-0.23674267163271046,0.1348164289331203,MAJ
0.2533897175453603,0.4299239950339562,-0.26518357106688,MAJ
-0.3716102824546397,0.09659066170062292,0.33481642893312025,MAJ
0.12838971754536033,-0.34785378274382156,-0.06518357106688,MAJ
-0.12161028245463967,0.318812883922845,-0.34518357106688,MAJ
0.3783897175453603,-0.014520449410488245,0.2548164289331203,MAJ
-0.4341102824546397,-0.47131057286727834,-0.14518357106688007,MAJ
0.06588971754536033,0.19535609379938834,0.45481642893312024,MAJ
-0.18411028245463967,-0.13797723953394503,0.05481642893312022,MAJ
0.3158897175453603,-0.24908835064505613,-0.42518357106688,MAJ
-0.3091102824546397,0.41757831602161055,0.17481642893312033,MAJ
0.19088971754536033,0.08424498268827729,-0.22518357106688003,MAJ
-0.05911028245463967,-0.36019946175616724,0.3748164289331203,MAJ
0.4408897175453603,0.3064672049104994,-0.025183571066880073,MAJ
-0.4653602824546397,-0.026866128422833924,-0.30518357106688,MAJ
0.03463971754536033,-0.3972364987932043,0.2948164289331203,MAJ
-0.21536028245463967,0.2694301678734624,-0.10518357106688003,MAJ
0.2846397175453603,-0.06390316545987096,0.4948164289331203,MAJ
-0.3403602824546397,-0.17501427657098206,0.09481642893312026,MAJ
0.15963971754536033,0.4916523900956846,-0.38518357106687995,MAJ
-0.09036028245463967,0.15831905676235136,0.21481642893312025,MAJ
0.4096397175453603,-0.28612538768209317,-0.18518357106688,MAJ
-0.4028602824546397,0.38054127898457346,0.4148164289331202,MAJ
0.09713971754536033,0.0472079456512402,0.014816428933120185,MAJ
-0.15286028245463967,-0.4342735358302413,-0.48118357106688,MAJ
0.3471397175453603,0.23239313083642543,0.11881642893312028,MAJ
-0.2778602824546397,-0.100940202496908,-0.28118357106687997,MAJ
0.22213971754536033,-0.2120513136080191,0.31881642893312023,MAJ
-0.027860282454639673,0.45461535305864753,-0.08118357106688001,MAJ
0.4721397175453603,0.12128201972531427,-0.36118357106688004,MAJ
-0.4809852824546397,-0.3231624247191302,0.23881642893312027,MAJ
0.019014717545360327,0.34350424194753637,-0.16118357106688003,MAJ
-0.23098528245463967,0.010170908614203222,0.43881642893312023,MAJ
0.2690147175453603,-0.483656251879624,0.038816428933120206,MAJ
-0.3559852824546397,0.1830104147870426,-0.44118357106688,MAJ
0.14401471754536033,-0.1503229185462907,0.1588164289331203,MAJ
-0.10598528245463967,-0.2614340296574018,-0.24118357106688004,MAJ
0.3940147175453603,0.40523263700926493,0.35881642893312027,MAJ
-0.4184852824546397,0.07189930367593167,-0.04118357106688003,MAJ
0.08151471754536033,-0.3725451407685129,-0.32118357106688,MAJ
-0.16848528245463967,0.29412152589815377,0.2788164289331203,MAJ
0.3315147175453603,-0.0392118074351796,-0.12118357106688005,MAJ
-0.2934852824546397,-0.40958217780554995,0.47881642893312026,MAJ
0.20651471754536033,0.2570844888611168,0.07881642893312024,MAJ
-0.04348528245463967,-0.07624884447221664,-0.40118357106687996,MAJ
0.4565147175453603,-0.18735995558332774,0.19881642893312024,MAJ
-0.4497352824546397,0.4793067110833389,-0.20118357106688,MAJ
0.05026471754536033,0.14597337775000563,0.3988164289331202,MAJ
-0.19973528245463967,-0.29847106669443885,-0.001183571066879996,MAJ
0.3002647175453603,0.3681955999722277,-0.49238357106688,MAJ
-0.3247352824546397,0.03486226663889447,0.10761642893312018,MAJ
0.17526471754536033,-0.446619214842587,-0.29238357106688,MAJ
-0.07473528245463967,0.2200474518240798,0.30761642893312013,MAJ
0.4252647175453603,-0.11328588150925367,-0.09238357106688,MAJ
-0.3872352824546397,-0.22439699262036478,-0.37238357106688,MAJ
0.11276471754536033,0.4422696740463019,0.22761642893312017,MAJ
-0.13723528245463967,0.10893634071296865,-0.17238357106688001,MAJ
0.3627647175453603,-0.3355081037314759,0.42761642893312013,MAJ
-0.2622352824546397,0.33115856293519075,0.027616428933120107,MAJ
0.23776471754536033,-0.002174770398142567,-0.45238357106688,MAJ
-0.012235282454639673,-0.48777147821707256,0.14761642893312021,MAJ
0.4877647175453603,0.17889518844959407,-0.25238357106688003,MAJ
-0.4887977824546397,-0.15443814488373925,0.34761642893312017,MAJ
0.011202217545360327,-0.26554925599485035,-0.05238357106688002,MAJ
-0.23879778245463967,0.4011174106718163,-0.33238357106688,MAJ
0.2612022175453603,0.06778407733848302,0.2676164289331202,MAJ
-0.3637977824546397,-0.37666036710596146,-0.13238357106688003,MAJ
0.13620221754536033,0.2900062995607051,0.46761642893312017,MAJ
-0.11379778245463967,-0.04332703377262814,0.06761642893312014,MAJ
0.3862022175453603,-0.4136974041429985,-0.41238357106687995,MAJ
-0.4262977824546397,0.25296926252366814,0.18761642893312014,MAJ
0.07370221754536033,-0.08036407080966518,-0.21238357106688,MAJ
-0.17629778245463967,-0.19147518192077628,0.3876164289331201,MAJ
0.3237022175453603,0.47519148474589035,-0.012383571066879984,MAJ
-0.3012977824546397,0.1418581514125571,-0.46838357106688,MAJ
0.19870221754536033,-0.30258629303188744,0.1316164289331202,MAJ
-0.05129778245463967,0.3640803736347792,-0.26838357106688004,MAJ
0.4487022175453603,0.030747040301445927,0.33161642893312016,MAJ
-0.4575477824546397,-0.4507344411800356,-0.06838357106687998,MAJ
0.04245221754536033,0.21593222548663116,-0.34838357106688,MAJ
-0.20754778245463967,-0.11740110784670221,0.2516164289331202,MAJ
0.2924522175453603,-0.22851221895781332,-0.14838357106688,MAJ
-0.3325477824546397,0.43815444770885326,0.45161642893312015,MAJ
0.16745221754536033,0.10482111437552,0.05161642893312013,MAJ
-0.08254778245463967,-0.3396233300689244,-0.42838357106687996,MAJ
0.4174522175453603,0.3270433365977421,0.17161642893312024,MAJ
-0.3950477824546397,-0.006289996735591108,-0.22838357106688,MAJ
0.10495221754536033,-0.46308012019238126,0.3716164289331202,MAJ
-0.14504778245463967,0.20358654647428542,-0.028383571066879998,MAJ
0.3549522175453603,-0.1297467868590479,-0.30838357106688,MAJ
-0.2700477824546397,-0.240857897970159,0.29161642893312023,MAJ
0.22995221754536033,0.42580876869650763,-0.10838357106688001,MAJ
-0.020047782454639673,0.09247543536317437,0.4916164289331202,MAJ
0.4799522175453603,-0.35196900908127016,0.09161642893312016,MAJ
-0.4731727824546397,0.3146976575853965,-0.38838357106688,MAJ
0.026827217545360327,-0.018635675747936786,0.21161642893312016,MAJ
-0.22317278245463967,-0.38900604611830714,-0.18838357106687997,MAJ
0.2768272175453603,0.2776606205483595,0.4116164289331201,MAJ
-0.3481727824546397,-0.05567271278497382,0.011616428933120093,MAJ
0.15182721754536033,-0.16678382389608493,-0.48438357106688,MAJ
-0.09817278245463967,0.4998828427705817,0.11561642893312019,MAJ
0.4018272175453603,0.16654950943724844,-0.28438357106688,MAJ
-0.4106727824546397,-0.2778949350071961,0.31561642893312014,MAJ
0.08932721754536033,0.38877173165947054,-0.08438357106687999,MAJ
-0.16067278245463967,0.055438398326137284,-0.36438357106688,MAJ
0.3393272175453603,-0.42604308315534417,0.23561642893312018,MAJ
-0.2856727824546397,0.24062358351132251,-0.16438357106688,MAJ
0.21432721754536033,-0.09270974982201086,0.43561642893312014,MAJ
-0.03567278245463967,-0.20382086093312196,0.035616428933120114,MAJ
0.4643272175453603,0.4628458057335446,-0.44438357106688,MAJ
-0.4419227824546397,0.12951247240021135,0.15561642893312022,MAJ
0.05807721754536033,-0.31493197204423307,-0.24438357106688002,MAJ
-0.19192278245463967,0.35173469462243345,0.3556164289331202,MAJ
0.3080772175453603,0.018401361289100304,-0.04438357106688001,MAJ
-0.3169227824546397,-0.47542579920472694,-0.32438357106688,MAJ
0.18307721754536033,0.1912408674619397,0.2756164289331202,MAJ
-0.06692278245463967,-0.14209246587139357,-0.12438357106688003,MAJ
0.4330772175453603,-0.25320357698250473,0.47561642893312017,MAJ
-0.3794227824546397,0.413463089684162,0.07561642893312015,MAJ
0.12057721754536033,0.08012975635082875,-0.40438357106688,MAJ
-0.12942278245463967,-0.3643146880936158,0.19561642893312015,MAJ
0.3705772175453603,0.30235197857305085,-0.20438357106688,MAJ
-0.2544227824546397,-0.030981354760282465,0.3956164289331201,MAJ
0.24557721754536033,-0.4013517251306528,-0.0043835710668799766,MAJ
-0.004422782454639673,0.26531494153601387,-0.46038357106688,MAJ
0.4955772175453603,-0.0680183917973195,0.1396164289331202,MAJ
-0.4927040324546397,-0.1791295029084306,-0.26038357106688004,MAJ
0.007295967545360327,0.48753716375823597,0.33961642893312016,MAJ
-0.24270403245463967,0.1542038304249027,-0.06038357106687997,MAJ
0.2572959675453603,-0.2902406140195417,-0.34038357106688,MAJ
-0.3677040324546397,0.3764260526471248,0.2596164289331202,MAJ
0.13229596754536033,0.04309271931379155,-0.14038357106688004,MAJ
-0.11770403245463967,-0.4383887621676899,0.45961642893312016,MAJ
0.3822959675453603,0.2282779044989769,0.059616428933120136,MAJ
-0.4302040324546397,-0.10505542883435653,-0.42038357106687996,MAJ
0.06979596754536033,-0.21616653994546764,0.17961642893312024,MAJ
-0.18020403245463967,0.450500126721199,-0.22038357106688,MAJ
0.3197959675453603,0.11716679338786573,0.3796164289331202,MAJ
-0.3052040324546397,-0.3272776510565788,-0.020383571066880046,MAJ
0.19479596754536033,0.33938901561008783,-0.30038357106688,MAJ
-0.05520403245463967,0.00605568227675457,0.29961642893312024,MAJ
0.4447959675453603,-0.49188670455452116,-0.10038357106688,MAJ
-0.4614540324546397,0.17477996211214553,0.4996164289331202,MAJ
0.03854596754536033,-0.15855337122118784,0.09961642893312017,MAJ
-0.21145403245463967,-0.2696644823322989,-0.38038357106688,MAJ
0.2885459675453603,0.39700218433436774,0.21961642893312017,MAJ
-0.3364540324546397,0.06366885100103448,-0.18038357106687997,MAJ
0.16354596754536033,-0.38077559344341005,0.4196164289331201,MAJ
-0.08645403245463967,0.2858910732232566,0.0196164289331201,MAJ
0.4135459675453603,-0.04744226011007674,-0.47638357106688,MAJ
-0.3989540324546397,-0.4178126304804471,0.12361642893312019,MAJ
0.10104596754536033,0.2488540361862196,-0.27638357106688,MAJ
-0.14895403245463967,-0.08447929714711377,0.32361642893312015,MAJ
0.3510459675453603,-0.19559040825822488,-0.07638357106687998,MAJ
-0.2739540324546397,0.4710762584084418,-0.35638357106688,MAJ
0.22604596754536033,0.13774292507510855,0.2436164289331202,MAJ
-0.023954032454639673,-0.306701519369336,-0.15638357106688,MAJ
0.4760459675453603,0.35996514729733065,0.44361642893312014,MAJ
-0.4770790324546397,0.026631813963997386,0.04361642893312012,MAJ
0.022920967545360327,-0.4548496675174841,-0.43638357106687997,MAJ
-0.22707903245463967,0.21181699914918262,0.16361642893312023,MAJ
0.2729209675453603,-0.12151633418415081,-0.23638357106688002,MAJ
-0.3520790324546397,-0.23262744529526191,0.3636164289331202,MAJ
0.14792096754536033,0.4340392213714047,-0.036383571066880005,MAJ
-0.10207903245463967,0.10070588803807146,-0.31638357106688003,MAJ
0.3979209675453603,-0.34373855640637296,0.2836164289331202,MAJ
-0.4145790324546397,0.32292811026029355,-0.11638357106688002,MAJ
0.08542096754536033,-0.010405223073039704,0.4836164289331202,MAJ
-0.16457903245463967,-0.4671953465298298,0.08361642893312016,MAJ
0.3354209675453603,0.19947132013683688,-0.39638357106688,MAJ
-0.2895790324546397,-0.1338620131964965,0.20361642893312015,MAJ
0.21042096754536033,-0.2449731243076076,-0.19638357106687998,MAJ
-0.03957903245463967,0.4216935423590591,0.4036164289331201,MAJ
0.4604209675453603,0.08836020902572583,0.003616428933120197,MAJ
-0.4458290324546397,-0.3560842354187187,-0.49558357106688,MAJ
0.05417096754536033,0.31058243124794793,0.1044164289331202,MAJ
-0.19582903245463967,-0.022750902085385383,-0.29558357106688,MAJ
0.3041709675453603,-0.39312127245575573,0.30441642893312015,MAJ
-0.3208290324546397,0.27354539421091095,-0.09558357106688004,MAJ
0.17917096754536033,-0.05978793912242242,-0.37558357106688,MAJ
-0.07082903245463967,-0.17089905023353352,0.2244164289331202,MAJ
0.4291709675453603,0.49576761643313316,-0.17558357106688005,MAJ
-0.3833290324546397,0.1624342830997999,0.42441642893312015,MAJ
0.11667096754536033,-0.2820101613446446,0.024416428933120127,MAJ
-0.13332903245463967,0.384656505322022,-0.45558357106688,MAJ
0.3666709675453603,0.05132317198868874,0.14441642893312023,MAJ
-0.2583290324546397,-0.43015830949279277,-0.25558357106688,MAJ
0.24167096754536033,0.23650835717387397,0.3444164289331202,MAJ
-0.008329032454639673,-0.09682497615945945,-0.055583571066880055,MAJ
0.4916709675453603,-0.20793608727057056,-0.33558357106687997,MAJ
-0.4848915324546397,0.45873057939609607,0.26441642893312023,MAJ
0.015108467545360327,0.1253972460627628,-0.13558357106688007,MAJ
-0.23489153245463967,-0.3190471983816816,0.4644164289331202,MAJ
0.2651084675453603,0.3476194682849849,0.06441642893312016,MAJ
-0.3598915324546397,0.014286134951651763,-0.41558357106688,MAJ
0.14010846754536033,-0.4795410255421755,0.18441642893312016,MAJ
-0.10989153245463967,0.18712564112449115,-0.21558357106688003,MAJ
0.3901084675453603,-0.14620769220884217,0.3844164289331201,MAJ
-0.4223915324546397,-0.25731880331995327,-0.01558357106688002,MAJ
0.07760846754536033,0.40934786334671347,-0.47158357106688,MAJ
-0.17239153245463967,0.07601453001338021,0.12841642893312022,MAJ
0.3276084675453603,-0.3684299144310643,-0.27158357106688,MAJ
-0.2973915324546397,0.2982367522356023,0.3284164289331202,MAJ
0.20260846754536033,-0.03509658109773106,-0.07158357106688001,MAJ
-0.04739153245463967,-0.4054669514681014,-0.35158357106688,MAJ
0.4526084675453603,0.26119971519856533,0.24841642893312021,MAJ
-0.4536415324546397,-0.0721336181347681,-0.15158357106688003,MAJ
0.04635846754536033,-0.1832447292458792,0.44841642893312017,MAJ
-0.20364153245463967,0.48342193742078743,0.04841642893312015,MAJ
0.2963584675453603,0.15008860408745417,-0.43158357106688,MAJ
-0.3286415324546397,-0.29435584035699025,0.16841642893312025,MAJ
0.17135846754536033,0.37231082630967627,-0.23158357106688005,MAJ
-0.07864153245463967,0.03897749297634301,0.3684164289331202,MAJ
0.4213584675453603,-0.44250398850513845,-0.031583571066880034,MAJ
-0.3911415324546397,0.22416267816152835,-0.31158357106688,MAJ
0.10885846754536033,-0.10917065517180513,0.28841642893312025,MAJ
-0.14114153245463967,-0.22028176628291624,-0.11158357106688005,MAJ
0.3588584675453603,0.44638490038375045,0.4884164289331202,MAJ
-0.2661415324546397,0.11305156705041719,0.08841642893312018,MAJ
0.23385846754536033,-0.33139287739402734,-0.39158357106687997,MAJ
-0.016141532454639673,0.3352737892726393,0.20841642893312018,MAJ
0.4838584675453603,0.0019404559393060294,-0.19158357106688,MAJ
-0.4692665324546397,-0.49737367300445257,0.40841642893312013,MAJ
-0.21926653245463967,-0.16404033967111925,-0.48758357106688,MAJ
0.2807334675453603,-0.27515145078223036,0.1124164289331202,MAJ
-0.3442665324546397,0.3915152158844363,-0.28758357106688,MAJ
0.15573346754536033,0.058181882551103015,0.31241642893312016,MAJ
-0.09426653245463967,-0.38626256189334146,-0.08758357106688003,MAJ
0.4057334675453603,0.2804041047733251,-0.36758357106688,MAJ
-0.4067665324546397,-0.052929228560008146,0.2324164289331202,MAJ
0.09323346754536033,-0.4232995989303785,-0.16758357106688004,MAJ
-0.15676653245463967,0.24336706773628813,0.43241642893312016,MAJ
0.3432334675453603,-0.08996626559704518,0.032416428933120134,MAJ
-0.2817665324546397,-0.20107737670815629,-0.44758357106688,MAJ
0.21823346754536033,0.46558928995851034,0.15241642893312024,MAJ
-0.03176653245463967,0.13225595662517708,-0.24758357106688,MAJ
0.4682334675453603,-0.31218848781926734,0.3524164289331202,MAJ
-0.4380165324546397,0.3544781788473992,-0.04758357106688005,MAJ
0.06198346754536033,0.021144845514065924,-0.32758357106687996,MAJ
-0.18801653245463967,-0.46033663596741553,0.27241642893312024,MAJ
0.3119834675453603,0.20633003069925115,-0.12758357106688006,MAJ
-0.3130165324546397,-0.12700330263408222,0.4724164289331202,MAJ
0.18698346754536033,-0.23811441374519332,0.07241642893312017,MAJ
-0.06301653245463967,0.42855225292147325,-0.40758357106688,MAJ
0.4369834675453603,0.09521891958814,0.19241642893312016,MAJ
-0.3755165324546397,-0.3492255248563044,-0.20758357106688002,MAJ
0.12448346754536033,0.3174411418103621,0.3924164289331201,MAJ
-0.12551653245463967,-0.01589219152297111,-0.007583571066880013,MAJ
0.3744834675453603,-0.4726823149797612,-0.46358357106688,MAJ
-0.2505165324546397,0.19398435168690542,0.13641642893312023,MAJ
0.24948346754536033,-0.1393489816464279,-0.26358357106688,MAJ
-0.0005165324546396732,-0.250460092757539,0.3364164289331202,MAJ
0.4994834675453603,0.41620657390912763,-0.06358357106688,MAJ
-0.4990516887046397,0.08287324057579437,-0.34358357106688,MAJ
0.0009483112953603268,-0.36157120386865005,0.2564164289331202,MAJ
-0.24905168870463967,0.30509546279801647,-0.14358357106688008,MAJ
0.2509483112953603,-0.02823787053531679,0.4564164289331202,MAJ
-0.3740516887046397,-0.39860824090568714,0.056416428933120155,MAJ
0.12594831129536033,0.2680584257609795,-0.42358357106688,MAJ
-0.12405168870463967,-0.06527490757235382,0.17641642893312026,MAJ
0.3759483112953603,-0.17638601868346493,-0.22358357106688004,MAJ
-0.4365516887046397,0.4902806479832017,0.3764164289331202,MAJ
0.06344831129536033,0.15694731464986844,-0.023583571066880082,MAJ
-0.18655168870463967,-0.287497129794576,-0.30358357106688,MAJ
0.3134483112953603,0.37916953687209054,0.29641642893312026,MAJ
-0.3115516887046397,0.04583620353875728,-0.10358357106688004,MAJ
0.18844831129536033,-0.4356452779427242,0.4964164289331202,MAJ
-0.06155168870463967,0.2310213887239425,0.09641642893312019,MAJ
0.4384483112953603,-0.10231194460939086,-0.38358357106688,MAJ
-0.4678016887046397,-0.21342305572050196,0.2164164289331202,MAJ
0.03219831129536033,0.4532436109461646,-0.18358357106688,MAJ
-0.21780168870463967,0.11991027761283135,0.41641642893312014,MAJ
0.2821983112953603,-0.32453416683161307,0.01641642893312012,MAJ
-0.3428016887046397,0.34213249983505345,-0.47958357106688,MAJ
0.15719831129536033,0.008799166501720301,0.12041642893312021,MAJ
-0.09280168870463967,-0.4850279939921069,-0.27958357106688,MAJ
0.4071983112953603,0.1816386726745597,0.32041642893312017,MAJ
-0.4053016887046397,-0.15169466065877357,-0.07958357106688002,MAJ
0.09469831129536033,-0.2628057717698846,-0.35958357106688,MAJ
-0.15530168870463967,0.403860894896782,0.2404164289331202,MAJ
0.3446983112953603,0.07052756156344875,-0.15958357106688004,MAJ
-0.2803016887046397,-0.3739168828809958,0.44041642893312016,MAJ
0.21969831129536033,0.29274978378567085,0.04041642893312014,MAJ
-0.030301688704639673,-0.04058354954766247,-0.43958357106688,MAJ
0.4696983112953603,-0.4109539199180328,0.16041642893312025,MAJ
-0.4834266887046397,0.25571274674863387,-0.23958357106688005,MAJ
0.016573311295360327,-0.0776205865846995,0.3604164289331202,MAJ
-0.23342668870463967,-0.1887316976958106,-0.03958357106688004,MAJ
0.2665733112953603,0.47793496897085597,-0.31958357106688,MAJ
-0.3584266887046397,0.1446016356375227,0.28041642893312024,MAJ
0.14157331129536033,-0.2998428088069217,-0.11958357106688006,MAJ
-0.10842668870463967,0.3668238578597448,0.4804164289331202,MAJ
0.3915733112953603,0.03349052452641155,0.08041642893312018,MAJ
-0.4209266887046397,-0.44799095695506985,-0.39958357106688,MAJ
0.07907331129536033,0.2186757097115969,0.20041642893312017,MAJ
-0.17092668870463967,-0.11465762362173654,-0.19958357106688002,MAJ
0.3290733112953603,-0.22576873473284764,0.4004164289331201,MAJ
-0.2959266887046397,0.440897931933819,0.00041642893312021645,MAJ
0.20407331129536033,0.10756459860048573,-0.49942357106688,MAJ
-0.04592668870463967,-0.3368798458439587,0.10057642893312024,MAJ
0.4540733112953603,0.3297868208227078,-0.29942357106688,MAJ
-0.4521766887046397,-0.0035465125106254325,0.3005764289331202,MAJ
0.04782331129536033,-0.48914322032955543,-0.09942357106688005,MAJ
-0.20217668870463967,0.17752344633711115,-0.37942357106687996,MAJ
0.2978233112953603,-0.1558098869962221,0.22057642893312024,MAJ
-0.3271766887046397,-0.2669209981073332,-0.17942357106688006,MAJ
0.17282331129536033,0.39974566855933336,0.4205764289331202,MAJ
-0.07717668870463967,0.0664123352260001,0.020576428933120172,MAJ
0.4228233112953603,-0.3780321092184443,-0.45942357106688003,MAJ
-0.3896766887046397,0.2886345574482222,0.14057642893312028,MAJ
0.11032331129536033,-0.04469877588511101,-0.25942357106687997,MAJ
-0.13967668870463967,-0.41506914625548136,0.34057642893312023,MAJ
