low,low,3,more,med,high,rest
low,low,3,more,big,low,rest
low,low,3,more,big,med,good
low,low,3,more,big,high,rest
low,low,4,2,small,low,rest
low,low,4,2,small,med,rest
low,low,4,2,small,high,rest
low,low,4,2,med,low,rest
low,low,4,2,med,med,rest
low,low,4,2,med,high,rest
low,low,4,2,big,low,rest
low,low,4,2,big,med,rest
low,low,4,2,big,high,rest
low,low,4,4,small,low,rest
low,low,4,4,small,med,rest
low,low,4,4,small,high,good
low,low,4,4,med,low,rest
low,low,4,4,med,med,good
low,low,4,4,med,high,rest
low,low,4,4,big,low,rest
low,low,4,4,big,med,good
low,low,4,4,big,high,rest
low,low,4,more,small,low,rest
low,low,4,more,small,med,rest
low,low,4,more,small,high,good
low,low,4,more,med,low,rest
low,low,4,more,med,med,good
low,low,4,more,med,high,rest
low,low,4,more,big,low,rest
low,low,4,more,big,med,good
low,low,4,more,big,high,rest
low,low,5more,2,small,low,rest
low,low,5more,2,small,med,rest
low,low,5more,2,small,high,rest
low,low,5more,2,med,low,rest
low,low,5more,2,med,med,rest
low,low,5more,2,med,high,rest
low,low,5more,2,big,low,rest
low,low,5more,2,big,med,rest
low,low,5more,2,big,high,rest
low,low,5more,4,small,low,rest
low,low,5more,4,small,med,rest
low,low,5more,4,small,high,good
low,low,5more,4,med,low,rest
low,low,5more,4,med,med,good
low,low,5more,4,med,high,rest
low,low,5more,4,big,low,rest
low,low,5more,4,big,med,good
low,low,5more,4,big,high,rest
low,low,5more,more,small,low,rest
low,low,5more,more,small,med,rest
low,low,5more,more,small,high,good
low,low,5more,more,med,low,rest
low,low,5more,more,med,med,good
low,low,5more,more,med,high,rest
low,low,5more,more,big,low,rest
low,low,5more,more,big,med,good
low,low,5more,more,big,high,rest
